Instructions loaded into simulated memory:
  Instr at 0x0000000000000000: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000004: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000008: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000000c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000010: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000014: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000018: 00 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000001c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000020: e0 ff bf d2 //         MOVZ x0, #0xffff
  Instr at 0x0000000000000024: e1 ff df d2 // MOVZ x1, #0xffff, lsl 16
  Instr at 0x0000000000000028: e2 ff ff d2 // MOVZ x2, #0xffff, lsl 32
  Instr at 0x000000000000002c: e3 fb ff d2 // MOVZ x3, #0xffff, lsl 48
  Instr at 0x0000000000000030: 24 00 80 d2 //              MOVZ x4, #1
  Instr at 0x0000000000000034: a5 00 01 eb //          ADDS x5, x0, x1
  Instr at 0x0000000000000038: c6 00 03 eb //          ADDS x6, x2, x3
  Instr at 0x000000000000003c: e7 00 06 eb //          ADDS x7, x5, x6
  Instr at 0x0000000000000040: 08 01 07 eb //          ADDS x8, x4, x7
  Instr at 0x0000000000000044: 00 00 00 d4 //                      HLT
[CACHE] Cache data in 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Line in reg: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Cache addr is 0x0000000000000000


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 2690 | Decoded Instructions:
Time: 2690 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
[CACHE] we missed 🥀 at 0000000000000100, set 0x4
[CACHE] we missed 🥀 at 00000000000000c0, set 0x4


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2710 | Decoded Instructions:
Time: 2710 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2730 | Decoded Instructions:
Time: 2730 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
miss detected on read
miss detected on read


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


miss detected on read
Time: 2750 | Decoded Instructions:
Time: 2750 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
req accepted to lc
req accepted to lc


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


req accepted to lc
Time: 2770 | Decoded Instructions:
Time: 2770 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2790 | Decoded Instructions:
Time: 2790 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
Time: 2790 | LLC Request Received - Addr: 0x0000000000000100


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2810 | Decoded Instructions:
Time: 2810 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2830 | Decoded Instructions:
Time: 2830 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2850 | Decoded Instructions:
Time: 2850 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2870 | Decoded Instructions:
Time: 2870 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
